City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kapaa,US,2021-10-24 21:56:56,22.0752,-159.319,84.18,78,42,4.0,scattered clouds
1,Victoria,HK,2021-10-24 21:54:37,22.2855,114.1577,70.25,74,37,1.01,scattered clouds
2,Jamestown,US,2021-10-24 21:56:57,42.097,-79.2353,51.12,97,90,1.99,moderate rain
3,Hervey Bay,AU,2021-10-24 21:56:57,-25.2986,152.8535,81.03,82,28,10.09,scattered clouds
4,Leh,IN,2021-10-24 21:53:27,34.1667,77.5833,29.16,87,91,4.23,overcast clouds
5,Cape Town,ZA,2021-10-24 21:54:04,-33.9258,18.4232,59.41,68,0,3.0,clear sky
6,Bauchi,NG,2021-10-24 21:56:58,10.5,10.0,77.5,44,94,3.87,overcast clouds
7,Ushuaia,AR,2021-10-24 21:56:58,-54.8,-68.3,35.26,64,75,21.85,heavy snow
8,San Cristobal,VE,2021-10-24 21:56:59,7.7669,-72.225,75.38,70,67,2.37,broken clouds
9,Chuy,UY,2021-10-24 21:56:59,-33.6971,-53.4616,60.57,68,0,7.38,clear sky
10,Kruisfontein,ZA,2021-10-24 21:52:53,-34.0033,24.7314,50.88,81,0,3.11,clear sky
11,Vanimo,PG,2021-10-24 21:57:00,-2.6741,141.3028,78.6,88,100,4.94,overcast clouds
12,Atuona,PF,2021-10-24 21:56:14,-9.8,-139.0333,77.92,73,2,17.36,clear sky
13,Chokurdakh,RU,2021-10-24 21:57:01,70.6333,147.9167,-7.29,99,100,2.64,overcast clouds
14,Dingle,PH,2021-10-24 21:53:18,10.9995,122.6711,75.47,92,99,2.64,overcast clouds
15,Panaba,MX,2021-10-24 21:52:14,21.2833,-88.2667,89.22,57,98,10.67,overcast clouds
16,Tiksi,RU,2021-10-24 21:57:02,71.6872,128.8694,1.15,100,100,5.61,overcast clouds
17,Yantal,RU,2021-10-24 21:57:03,56.8471,105.2542,38.26,94,100,12.77,overcast clouds
18,Hobart,AU,2021-10-24 21:53:49,-42.8794,147.3294,52.02,73,75,4.0,light intensity shower rain
19,Yumen,CN,2021-10-24 21:57:03,40.2833,97.2,45.21,36,100,19.44,overcast clouds
20,Georgetown,MY,2021-10-24 21:53:04,5.4112,100.3354,77.9,94,20,3.0,few clouds
21,Swan Hill,AU,2021-10-24 21:57:04,-35.3378,143.5544,52.14,48,0,10.45,clear sky
22,Gat,IL,2021-10-24 21:57:05,31.61,34.7642,69.82,100,0,3.11,clear sky
23,Americus,US,2021-10-24 21:57:05,32.0724,-84.2327,75.33,60,100,5.75,overcast clouds
24,Cabo San Lucas,MX,2021-10-24 21:52:07,22.8909,-109.9124,89.62,67,2,10.76,clear sky
25,Barrow,US,2021-10-24 21:52:10,71.2906,-156.7887,26.62,86,90,4.61,overcast clouds
26,Meulaboh,ID,2021-10-24 21:53:06,4.1363,96.1285,74.61,91,100,4.97,overcast clouds
27,Saint-Philippe,RE,2021-10-24 21:53:15,-21.3585,55.7679,74.48,83,47,16.37,light rain
28,Evensk,RU,2021-10-24 21:54:17,61.95,159.2333,6.35,79,68,3.85,broken clouds
29,Pietarsaari,FI,2021-10-24 21:57:07,63.65,22.6833,36.0,97,100,1.99,light rain
30,Sistranda,NO,2021-10-24 21:57:07,63.7256,8.834,50.9,78,100,10.69,light rain
31,Petropavlovsk-Kamchatskiy,RU,2021-10-24 21:57:07,53.0452,158.6483,23.59,80,0,6.71,clear sky
32,Mount Isa,AU,2021-10-24 21:56:20,-20.7333,139.5,78.57,53,96,8.05,light rain
33,Cidreira,BR,2021-10-24 21:57:08,-30.1811,-50.2056,62.76,64,0,7.4,clear sky
34,Buraydah,SA,2021-10-24 21:57:09,26.326,43.975,75.65,27,0,7.49,clear sky
35,Puerto Ayora,EC,2021-10-24 21:53:55,-0.7393,-90.3518,82.36,86,100,10.85,overcast clouds
36,Provideniya,RU,2021-10-24 21:56:31,64.3833,-173.3,24.91,58,0,11.18,clear sky
37,San Ramon,US,2021-10-24 21:53:21,37.7799,-121.978,63.52,94,90,3.0,heavy intensity rain
38,Hjelset,NO,2021-10-24 21:57:10,62.7833,7.4833,49.78,87,75,3.44,broken clouds
39,Marfino,RU,2021-10-24 21:57:10,55.7028,37.3822,32.09,80,0,11.18,clear sky
40,Nuuk,GL,2021-10-24 21:57:11,64.1835,-51.7216,25.88,49,0,8.99,clear sky
41,Honningsvag,NO,2021-10-24 21:57:11,70.9821,25.9704,35.42,73,46,11.86,scattered clouds
42,Urengoy,RU,2021-10-24 21:57:12,65.9667,78.3667,25.52,87,100,19.19,overcast clouds
43,Teya,RU,2021-10-24 21:57:12,60.3778,92.6267,36.27,81,100,12.88,overcast clouds
44,Ixtapa,MX,2021-10-24 21:57:12,20.7,-105.2,86.23,79,100,8.01,overcast clouds
45,Aklavik,CA,2021-10-24 21:57:13,68.2191,-135.0107,23.83,93,82,2.89,broken clouds
46,Sitka,US,2021-10-24 21:53:23,57.0531,-135.33,48.94,64,100,5.97,overcast clouds
47,Albany,US,2021-10-24 21:54:47,42.6001,-73.9662,54.25,70,100,3.67,overcast clouds
48,Hamilton,US,2021-10-24 21:57:04,39.1834,-84.5333,74.71,89,95,1.01,overcast clouds
49,Berdigestyakh,RU,2021-10-24 21:57:14,62.0989,126.6992,30.79,98,100,6.4,light snow
50,Angoche,MZ,2021-10-24 21:57:14,-16.2325,39.9086,77.92,81,4,12.91,clear sky
51,Fortuna,US,2021-10-24 21:57:15,40.5982,-124.1573,58.12,89,20,4.0,few clouds
52,Hermanus,ZA,2021-10-24 21:53:02,-34.4187,19.2345,57.9,74,0,9.33,clear sky
53,Lavrentiya,RU,2021-10-24 21:52:59,65.5833,-171.0,22.3,84,100,11.39,overcast clouds
54,Narsaq,GL,2021-10-24 21:57:16,60.9167,-46.05,28.44,49,98,6.26,overcast clouds
55,Mataura,NZ,2021-10-24 21:55:48,-46.1927,168.8643,63.03,68,93,2.82,overcast clouds
56,Pisco,PE,2021-10-24 21:56:55,-13.7,-76.2167,68.05,64,0,23.02,clear sky
57,Rikitea,PF,2021-10-24 21:57:16,-23.1203,-134.9692,74.73,76,43,16.53,scattered clouds
58,Tasiilaq,GL,2021-10-24 21:57:13,65.6145,-37.6368,29.84,91,100,37.36,snow
59,Busselton,AU,2021-10-24 21:52:55,-33.65,115.3333,56.05,77,100,10.36,overcast clouds
60,Tura,IN,2021-10-24 21:57:17,25.5198,90.2201,66.81,96,12,2.39,few clouds
61,Qaqortoq,GL,2021-10-24 21:57:18,60.7167,-46.0333,30.65,79,100,5.57,overcast clouds
62,Qaanaaq,GL,2021-10-24 21:56:43,77.484,-69.3632,-4.61,62,0,11.97,clear sky
63,Lerwick,GB,2021-10-24 21:57:18,60.1545,-1.1494,51.8,87,90,18.21,overcast clouds
64,Sredniy Ikorets,RU,2021-10-24 21:57:19,51.0675,39.7584,37.33,70,63,12.75,broken clouds
65,Eskisehir,TR,2021-10-24 21:57:19,39.7767,30.5206,45.18,88,78,9.35,broken clouds
66,Mbeya,TZ,2021-10-24 21:57:20,-8.9,33.45,63.95,53,3,5.86,clear sky
67,Ginir,ET,2021-10-24 21:57:20,7.1333,40.7,57.36,51,69,5.77,broken clouds
68,Punta Arenas,CL,2021-10-24 21:56:00,-53.15,-70.9167,46.51,36,75,33.38,broken clouds
69,Port Alfred,ZA,2021-10-24 21:57:21,-33.5906,26.891,60.24,75,64,11.74,broken clouds
70,Tondano,ID,2021-10-24 21:57:22,1.3038,124.9112,66.29,91,47,0.27,scattered clouds
71,Te Anau,NZ,2021-10-24 21:55:43,-45.4167,167.7167,54.32,94,100,0.38,moderate rain
72,Aranjuez,ES,2021-10-24 21:57:22,40.0311,-3.6025,62.26,38,0,2.35,clear sky
73,Los Llanos De Aridane,ES,2021-10-24 21:57:23,28.6585,-17.9182,67.75,88,75,8.05,broken clouds
74,Ponta Do Sol,PT,2021-10-24 21:57:08,32.6667,-17.1,71.71,72,97,6.35,overcast clouds
75,Manikpur,IN,2021-10-24 21:57:23,25.0667,81.1167,72.18,57,18,2.57,few clouds
76,Olafsvik,IS,2021-10-24 21:57:24,64.8945,-23.7142,42.55,90,100,21.36,overcast clouds
77,New Norfolk,AU,2021-10-24 21:53:17,-42.7826,147.0587,50.67,62,99,3.0,overcast clouds
78,Plettenberg Bay,ZA,2021-10-24 21:53:05,-34.0527,23.3716,54.55,74,0,4.54,clear sky
79,Vaini,TO,2021-10-24 21:57:25,-21.2,-175.2,78.96,73,20,12.66,few clouds
80,Acapulco,MX,2021-10-24 21:55:43,16.8634,-99.8901,74.77,91,100,12.59,overcast clouds
81,Port-Gentil,GA,2021-10-24 21:57:07,-0.7193,8.7815,80.56,83,75,8.05,broken clouds
82,Guane,CU,2021-10-24 21:57:26,22.2025,-84.0875,82.94,76,97,7.74,overcast clouds
83,Kodinsk,RU,2021-10-24 21:57:26,58.6881,99.1844,38.21,91,100,11.65,overcast clouds
84,Mahebourg,MU,2021-10-24 21:57:27,-20.4081,57.7,75.25,78,40,11.5,scattered clouds
85,Eureka,US,2021-10-24 21:55:26,40.8021,-124.1637,58.39,73,100,5.99,overcast clouds
86,Daru,PG,2021-10-24 21:56:07,-9.0763,143.2092,82.27,81,95,10.18,overcast clouds
87,Male,MV,2021-10-24 21:57:27,4.1748,73.5089,82.35,83,75,11.5,broken clouds
88,Catamarca,AR,2021-10-24 21:53:30,-28.4696,-65.7852,83.77,43,0,8.99,clear sky
89,Abnub,EG,2021-10-24 21:57:28,27.2696,31.1511,68.74,49,0,8.25,clear sky
90,Kabare,CD,2021-10-24 21:57:28,-2.4683,28.8242,62.71,89,99,0.81,overcast clouds
91,Makakilo City,US,2021-10-24 21:57:29,21.3469,-158.0858,81.61,61,75,12.66,broken clouds
92,Upernavik,GL,2021-10-24 21:53:50,72.7868,-56.1549,15.93,67,89,8.21,overcast clouds
93,Bethel,US,2021-10-24 21:54:40,41.3712,-73.414,56.23,75,94,3.4,overcast clouds
94,Copiapo,CL,2021-10-24 21:57:30,-27.3667,-70.3333,56.89,27,0,6.24,clear sky
95,Rawson,AR,2021-10-24 21:57:30,-43.3002,-65.1023,82.69,20,40,28.77,dust
96,Bull Savanna,JM,2021-10-24 21:57:31,17.8868,-77.5902,81.09,74,34,12.26,scattered clouds
97,Sao Filipe,CV,2021-10-24 21:57:31,14.8961,-24.4956,78.44,72,44,10.51,scattered clouds
98,Tema,GH,2021-10-24 21:57:32,5.667,-0.0166,79.21,89,20,5.75,few clouds
99,Butaritari,KI,2021-10-24 21:56:06,3.0707,172.7902,81.48,72,48,3.24,scattered clouds
100,San Patricio,US,2021-10-24 21:57:33,28.017,-97.5169,92.12,55,10,12.75,clear sky
101,Oussouye,SN,2021-10-24 21:57:33,12.485,-16.5469,84.38,82,97,3.76,overcast clouds
102,Dubbo,AU,2021-10-24 21:57:32,-32.25,148.6167,55.53,54,0,6.91,clear sky
103,Yebaishou,CN,2021-10-24 21:57:34,41.3975,119.6408,44.04,65,85,3.09,overcast clouds
104,Japura,ID,2021-10-24 21:57:34,-0.3167,102.35,73.47,99,100,3.36,overcast clouds
105,Airai,TL,2021-10-24 21:57:34,-8.9266,125.4092,63.37,75,98,1.28,overcast clouds
106,Wembley,AU,2021-10-24 21:57:35,-31.9333,115.8,62.69,92,75,5.75,light rain
107,Comodoro Rivadavia,AR,2021-10-24 21:56:13,-45.8667,-67.5,67.86,32,100,56.39,overcast clouds
108,Kargasok,RU,2021-10-24 21:57:35,59.0556,80.8572,38.44,94,100,5.46,overcast clouds
109,Praia Da Vitoria,PT,2021-10-24 21:53:06,38.7333,-27.0667,66.45,82,40,9.46,scattered clouds
110,Itoman,JP,2021-10-24 21:56:21,26.1247,127.6694,75.22,73,20,10.36,few clouds
111,Lebu,CL,2021-10-24 21:56:00,-37.6167,-73.65,55.87,83,5,9.4,clear sky
112,Sangmelima,CM,2021-10-24 21:57:37,2.9333,11.9833,68.05,99,58,1.01,light rain
113,Kahului,US,2021-10-24 21:56:41,20.8947,-156.47,84.97,78,84,11.01,broken clouds
114,Harper,LR,2021-10-24 21:53:53,4.375,-7.7169,77.58,83,100,7.18,overcast clouds
115,Chihuahua,MX,2021-10-24 21:57:37,28.5,-106.0,85.3,23,0,5.88,clear sky
116,Bredasdorp,ZA,2021-10-24 21:57:38,-34.5322,20.0403,49.32,81,0,4.61,clear sky
117,San Policarpo,PH,2021-10-24 21:57:38,12.1791,125.5072,79.74,81,100,7.99,overcast clouds
118,Yellowknife,CA,2021-10-24 21:57:39,62.456,-114.3525,41.56,85,75,19.57,broken clouds
119,Esperance,AU,2021-10-24 21:57:39,-33.8667,121.9,67.84,40,100,8.23,overcast clouds
120,Zhigansk,RU,2021-10-24 21:57:40,66.7697,123.3711,19.17,96,97,5.66,overcast clouds
121,Katangli,RU,2021-10-24 21:57:40,51.7102,143.2326,32.68,83,56,7.87,broken clouds
122,Shambu,ET,2021-10-24 21:57:41,9.5667,37.1,51.01,67,20,3.62,few clouds
123,Novobirilyussy,RU,2021-10-24 21:57:41,56.9514,90.6661,40.21,92,81,8.9,broken clouds
124,Khatanga,RU,2021-10-24 21:54:18,71.9667,102.5,0.43,89,77,16.55,broken clouds
125,Lodja,CD,2021-10-24 21:53:34,-3.4833,23.4333,70.29,99,76,1.32,broken clouds
126,Svetlaya,RU,2021-10-24 21:57:42,46.5389,138.3297,42.96,64,0,5.46,clear sky
127,Sayyan,YE,2021-10-24 21:57:42,15.1718,44.3244,53.85,25,34,2.86,scattered clouds
128,Mandera,KE,2021-10-24 21:57:43,3.9366,41.867,84.38,52,5,16.44,clear sky
129,Cherskiy,RU,2021-10-24 21:53:04,68.75,161.3,-15.74,99,25,4.63,scattered clouds
130,Oistins,BB,2021-10-24 21:55:33,13.0667,-59.5333,80.69,83,75,12.66,broken clouds
131,Gao,ML,2021-10-24 21:57:44,16.6362,1.637,91.42,21,83,6.13,broken clouds
132,Hokitika,NZ,2021-10-24 21:57:44,-42.7167,170.9667,60.58,83,95,5.97,overcast clouds
133,Hithadhoo,MV,2021-10-24 21:56:44,-0.6,73.0833,82.22,75,69,15.57,broken clouds
134,Hastings,GB,2021-10-24 21:57:45,50.8552,0.5729,59.29,92,100,17.34,overcast clouds
135,Ancud,CL,2021-10-24 21:54:03,-41.8697,-73.8203,56.43,86,86,16.75,overcast clouds
136,Ambilobe,MG,2021-10-24 21:57:45,-13.2,49.05,75.96,78,87,5.86,overcast clouds
137,Luderitz,NA,2021-10-24 21:53:33,-26.6481,15.1594,59.32,70,0,3.18,clear sky
138,Port Elizabeth,ZA,2021-10-24 21:53:00,-33.918,25.5701,53.89,87,40,2.3,scattered clouds
139,Thompson,CA,2021-10-24 21:57:06,55.7435,-97.8558,32.16,80,90,2.3,overcast clouds
140,Kaitangata,NZ,2021-10-24 21:56:04,-46.2817,169.8464,58.73,73,100,3.06,overcast clouds
141,Avarua,CK,2021-10-24 21:56:47,-21.2078,-159.775,77.05,61,40,13.8,scattered clouds
142,Parasia,IN,2021-10-24 21:57:47,22.2,78.7667,63.84,60,1,4.54,clear sky
143,Salalah,OM,2021-10-24 21:57:47,17.0151,54.0924,76.08,77,84,3.22,broken clouds
144,Mayor Pablo Lagerenza,PY,2021-10-24 21:57:48,-19.9309,-60.7718,82.17,22,3,7.58,clear sky
145,Massaguet,TD,2021-10-24 21:57:48,12.4755,15.4365,86.04,25,11,7.29,few clouds
146,Bucovat,RO,2021-10-24 21:57:49,44.3,23.75,46.35,85,0,6.91,clear sky
147,Ribeira Grande,PT,2021-10-24 21:53:25,38.5167,-28.7,66.69,72,10,9.08,clear sky
148,Tokur,RU,2021-10-24 21:57:50,53.1333,132.9,20.5,96,63,3.53,broken clouds
149,Mar Del Plata,AR,2021-10-24 21:57:50,-38.0023,-57.5575,68.02,30,0,17.27,clear sky
150,Gubkinskiy,RU,2021-10-24 21:57:51,64.434,76.5026,23.81,89,37,15.59,scattered clouds
151,Pyu,MM,2021-10-24 21:57:51,18.4833,96.4333,72.03,97,96,3.27,overcast clouds
152,Chicama,PE,2021-10-24 21:53:23,-7.8447,-79.1469,63.14,68,17,9.17,few clouds
153,Tuktoyaktuk,CA,2021-10-24 21:54:01,69.4541,-133.0374,30.2,93,75,3.44,broken clouds
154,Koslan,RU,2021-10-24 21:57:52,63.4564,48.8989,28.29,78,99,7.72,overcast clouds
155,Saint George,US,2021-10-24 21:54:24,37.1041,-113.5841,75.67,31,1,3.0,clear sky
156,Cururupu,BR,2021-10-24 21:57:53,-1.8283,-44.8683,78.04,84,22,3.89,few clouds
157,Cedar City,US,2021-10-24 21:57:53,37.6775,-113.0619,58.39,44,97,13.15,overcast clouds
158,Bosaso,SO,2021-10-24 21:57:53,11.2842,49.1816,79.59,62,0,5.26,clear sky
159,Great Yarmouth,GB,2021-10-24 21:57:54,52.6083,1.7305,56.23,90,98,15.28,overcast clouds
160,Atar,MR,2021-10-24 21:57:00,20.5169,-13.0499,85.57,19,53,3.85,broken clouds
161,Tateyama,JP,2021-10-24 21:57:55,34.9833,139.8667,55.42,59,83,10.98,broken clouds
162,Ust-Tsilma,RU,2021-10-24 21:57:55,65.441,52.1498,29.55,85,100,7.49,overcast clouds
163,Mapiripan,CO,2021-10-24 21:57:56,2.8892,-72.1256,80.01,84,100,4.56,moderate rain
164,Assiniboia,CA,2021-10-24 21:57:56,49.6334,-105.9845,40.91,87,35,11.5,scattered clouds
165,Geraldton,AU,2021-10-24 21:57:57,-28.7667,114.6,63.12,88,75,3.44,broken clouds
166,Upington,ZA,2021-10-24 21:56:08,-28.4478,21.2561,61.18,41,0,3.44,clear sky
167,Buchanan,LR,2021-10-24 21:54:00,5.8808,-10.0467,78.76,91,100,4.5,moderate rain
168,Banyumas,ID,2021-10-24 21:57:48,-7.5142,109.2942,76.48,90,99,2.33,overcast clouds
169,Peleduy,RU,2021-10-24 21:57:58,59.6289,112.7406,36.12,97,100,10.69,light rain
170,Saskylakh,RU,2021-10-24 21:57:58,71.9167,114.0833,-15.03,100,64,3.89,broken clouds
171,Bambanglipuro,ID,2021-10-24 21:57:58,-7.95,110.2833,77.79,83,88,5.5,overcast clouds
172,Kavieng,PG,2021-10-24 21:57:59,-2.5744,150.7967,83.84,71,65,10.85,broken clouds
173,Urumqi,CN,2021-10-24 21:57:59,43.801,87.6005,32.95,75,0,2.24,clear sky
174,Birjand,IR,2021-10-24 21:58:00,32.8663,59.2211,45.07,14,0,9.22,clear sky
175,Tigil,RU,2021-10-24 21:58:00,57.8,158.6667,18.61,99,82,4.38,broken clouds
176,Bambous Virieux,MU,2021-10-24 21:57:31,-20.3428,57.7575,75.22,78,40,11.5,scattered clouds
177,Vostok,RU,2021-10-24 21:58:01,46.4856,135.8833,31.71,73,1,5.01,clear sky
178,Puerto Escondido,MX,2021-10-24 21:56:26,15.85,-97.0667,83.34,74,100,4.88,overcast clouds
179,Srednekolymsk,RU,2021-10-24 21:58:02,67.45,153.6833,-4.88,94,100,1.63,overcast clouds
180,Rocha,UY,2021-10-24 21:54:37,-34.4833,-54.3333,62.67,58,8,11.56,clear sky
181,Inirida,CO,2021-10-24 21:58:03,3.8653,-67.9239,78.3,91,94,2.55,moderate rain
182,Araxa,BR,2021-10-24 21:58:04,-19.5933,-46.9406,73.36,53,0,11.5,clear sky
183,Iroquois Falls,CA,2021-10-24 21:58:04,48.7669,-80.6831,44.74,91,100,6.8,overcast clouds
184,Kemijarvi,FI,2021-10-24 21:58:05,66.7131,27.4306,26.53,96,100,3.42,overcast clouds
185,San Quintin,MX,2021-10-24 21:58:05,30.4833,-115.95,74.44,67,6,18.12,clear sky
186,Cuenca,EC,2021-10-24 21:54:39,-2.8833,-78.9833,66.33,63,75,19.57,thunderstorm
187,Raga,SS,2021-10-24 21:58:06,8.4596,25.678,73.78,82,48,2.98,scattered clouds
188,Pacific Grove,US,2021-10-24 21:58:06,36.6177,-121.9166,66.42,88,100,5.99,overcast clouds
189,Aplahoue,BJ,2021-10-24 21:58:07,6.9333,1.6833,74.95,91,51,3.85,broken clouds
190,Mount Gambier,AU,2021-10-24 21:56:14,-37.8333,140.7667,49.91,71,90,5.75,overcast clouds
191,Bluff,NZ,2021-10-24 21:58:08,-46.6,168.3333,54.43,90,96,4.32,light rain
192,La Rioja,ES,2021-10-24 21:58:08,42.25,-2.5,45.05,44,3,5.84,clear sky
193,Castlemaine,AU,2021-10-24 21:58:08,-37.0667,144.2167,51.04,60,6,12.91,clear sky
194,Ivanava,BY,2021-10-24 21:58:09,52.1451,25.5365,36.95,75,74,3.78,broken clouds
195,Port Augusta,AU,2021-10-24 21:58:02,-32.5,137.7667,59.7,42,0,6.85,clear sky
196,Tonantins,BR,2021-10-24 21:58:10,-2.8731,-67.8022,79.86,87,100,2.01,overcast clouds
197,Adrar,MR,2021-10-24 21:53:36,20.5022,-10.0711,84.18,22,22,7.07,few clouds
198,Tarko-Sale,RU,2021-10-24 21:58:10,64.9225,77.785,23.72,87,14,18.05,few clouds
199,Tamandare,BR,2021-10-24 21:58:11,-8.7597,-35.1047,77.7,75,70,9.08,broken clouds
200,Tucuman,AR,2021-10-24 21:58:11,-26.8241,-65.2226,87.8,18,0,18.41,clear sky
201,San Pedro,PH,2021-10-24 21:58:12,14.35,121.0167,78.03,87,75,2.3,broken clouds
202,Lompoc,US,2021-10-24 21:54:28,34.6391,-120.4579,71.74,73,90,8.05,overcast clouds
203,Ler,SS,2021-10-24 21:58:12,8.3018,30.1418,77.61,55,6,4.97,clear sky
204,Clyde River,CA,2021-10-24 21:58:13,70.4692,-68.5914,11.93,80,70,4.41,broken clouds
205,Sunbury,AU,2021-10-24 21:58:13,-37.5833,144.7333,53.98,77,75,5.01,broken clouds
206,Puerto Baquerizo Moreno,EC,2021-10-24 21:58:13,-0.9,-89.6,74.39,69,20,12.66,few clouds
207,Saint-Ambroise,CA,2021-10-24 21:58:14,48.5501,-71.3324,46.89,42,99,13.8,overcast clouds
208,Coquimbo,CL,2021-10-24 21:53:16,-29.9533,-71.3436,64.13,67,0,12.66,clear sky
209,Nikolskoye,RU,2021-10-24 21:58:15,59.7035,30.7861,34.88,80,85,5.66,overcast clouds
210,Bonthe,SL,2021-10-24 21:58:15,7.5264,-12.505,78.22,86,100,5.3,light rain
211,Kudat,MY,2021-10-24 21:58:16,6.8837,116.8477,75.29,100,20,1.14,few clouds
212,Bathsheba,BB,2021-10-24 21:58:16,13.2167,-59.5167,81.21,83,75,12.66,broken clouds
213,Kalabo,ZM,2021-10-24 21:58:17,-14.97,22.6814,73.04,63,99,4.34,overcast clouds
214,Naze,JP,2021-10-24 21:57:42,28.3667,129.4833,68.92,80,77,9.73,broken clouds
215,Kisangani,CD,2021-10-24 21:58:18,0.5167,25.2,70.03,100,100,1.54,light rain
216,Portland,US,2021-10-24 21:58:18,45.5234,-122.6762,58.44,87,100,3.0,overcast clouds
217,Lichinga,MZ,2021-10-24 21:58:18,-13.3128,35.2406,71.69,43,0,9.22,clear sky
218,Taoudenni,ML,2021-10-24 21:58:19,22.6783,-3.9836,87.28,17,11,10.25,few clouds
219,Sept-Iles,CA,2021-10-24 21:58:19,50.2001,-66.3821,49.05,86,90,1.01,overcast clouds
220,Tevaitoa,PF,2021-10-24 21:58:20,-16.7833,-151.5,77.68,82,100,10.54,light rain
221,Lorengau,PG,2021-10-24 21:58:20,-2.0226,147.2712,81.84,81,80,8.34,broken clouds
222,Castro,BR,2021-10-24 21:58:21,-24.7911,-50.0119,57.72,96,71,4.34,broken clouds
223,Cabedelo,BR,2021-10-24 21:58:21,-6.9811,-34.8339,81.27,74,99,8.55,overcast clouds
224,Hilo,US,2021-10-24 21:58:22,19.7297,-155.09,79.11,85,48,1.99,scattered clouds
225,Cayenne,GF,2021-10-24 21:57:59,4.9333,-52.3333,82.09,87,75,5.99,heavy intensity rain
226,Emerald,AU,2021-10-24 21:58:22,-23.5333,148.1667,77.34,64,74,0.0,broken clouds
227,Mecca,SA,2021-10-24 21:58:23,21.4267,39.8261,79.86,63,0,2.3,clear sky
228,Sur,OM,2021-10-24 21:57:54,22.5667,59.5289,81.57,60,0,12.37,clear sky
229,Surt,LY,2021-10-24 21:58:23,31.2089,16.5887,76.05,66,89,9.71,overcast clouds
230,Sotouboua,TG,2021-10-24 21:58:24,8.5667,0.9833,77.04,88,94,0.76,overcast clouds
231,Katsuura,JP,2021-10-24 21:54:45,35.1333,140.3,55.51,63,64,6.91,broken clouds
