City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,San Pedro,PH,2021-10-18 03:10:05,14.35,121.0167,83.35,80,89,13.35
1,Lebu,CL,2021-10-18 03:10:06,-37.6167,-73.65,50.0,88,0,17.94
2,Albany,US,2021-10-18 03:09:08,42.6001,-73.9662,49.95,79,63,8.93
3,Kavaratti,IN,2021-10-18 03:10:07,10.5669,72.642,81.91,77,100,14.88
4,Ust-Kulom,RU,2021-10-18 03:10:07,61.6864,53.6902,37.56,87,65,7.29
5,Dingle,PH,2021-10-18 03:10:08,10.9995,122.6711,86.13,73,31,9.51
6,Ouadda,CF,2021-10-18 03:10:08,8.0777,22.4007,67.8,94,90,2.28
7,Ushuaia,AR,2021-10-18 03:09:42,-54.8,-68.3,47.86,66,20,11.5
8,Vaini,TO,2021-10-18 03:10:09,-21.2,-175.2,80.76,83,40,11.5
9,Tanout,NE,2021-10-18 03:10:10,14.9709,8.8879,79.88,35,34,7.83
10,Atuona,PF,2021-10-18 03:10:10,-9.8,-139.0333,78.08,77,98,18.39
11,Mataura,NZ,2021-10-18 03:10:11,-46.1927,168.8643,59.02,51,47,7.56
12,Margate,GB,2021-10-18 03:10:12,51.3813,1.3862,56.91,83,100,1.99
13,Lac Du Bonnet,CA,2021-10-18 03:10:12,50.2536,-96.0612,56.59,72,6,8.39
14,San Patricio,US,2021-10-18 03:10:13,28.017,-97.5169,71.46,61,71,6.33
15,Lang Son,VN,2021-10-18 03:10:13,21.8333,106.7333,62.29,82,100,6.08
16,Cockburn Town,TC,2021-10-18 03:10:14,21.4612,-71.1419,82.36,75,39,6.26
17,Tura,IN,2021-10-18 03:10:15,25.5198,90.2201,75.99,92,97,2.48
18,Bodden Town,KY,2021-10-18 03:10:15,19.2833,-81.25,82.92,80,20,5.75
19,Pevek,RU,2021-10-18 03:10:16,69.7008,170.3133,7.05,97,99,4.18
20,Kosh-Agach,RU,2021-10-18 03:10:16,50.0,88.6667,24.8,60,4,1.68
21,Teguldet,RU,2021-10-18 03:10:17,57.3064,88.1667,36.54,73,23,5.97
22,Port Alfred,ZA,2021-10-18 03:10:17,-33.5906,26.891,53.96,69,67,9.13
23,Isangel,VU,2021-10-18 03:10:18,-19.55,169.2667,79.2,79,100,6.4
24,Kapaa,US,2021-10-18 03:10:18,22.0752,-159.319,80.58,80,75,5.01
25,Busselton,AU,2021-10-18 03:10:19,-33.65,115.3333,72.05,69,22,14.07
26,Bethel,US,2021-10-18 03:10:19,41.3712,-73.414,54.48,85,1,0.0
27,Barrow,US,2021-10-18 03:05:38,71.2906,-156.7887,21.22,68,90,0.0
28,Mao,ES,2021-10-18 03:05:28,39.8885,4.2658,63.16,72,0,5.75
29,Hermanus,ZA,2021-10-18 03:10:20,-34.4187,19.2345,51.91,70,2,6.35
30,Puerto Ayora,EC,2021-10-18 03:10:21,-0.7393,-90.3518,69.55,94,100,10.0
31,La Palma,US,2021-10-18 03:10:21,33.8464,-118.0467,66.42,81,1,3.0
32,Oskemen,KZ,2021-10-18 03:10:22,49.9565,82.6119,30.16,100,90,0.0
33,Nanortalik,GL,2021-10-18 03:10:22,60.1432,-45.2371,33.37,96,100,2.26
34,Harper,LR,2021-10-18 03:10:23,4.375,-7.7169,77.47,89,72,8.01
35,Mopipi,BW,2021-10-18 03:10:23,-21.1833,24.8833,69.69,7,2,15.3
36,Wahpeton,US,2021-10-18 03:10:23,46.2652,-96.6059,56.12,66,1,9.22
37,Bredasdorp,ZA,2021-10-18 03:10:24,-34.5322,20.0403,47.61,72,11,4.0
38,Faya,SA,2021-10-18 03:10:24,18.3851,42.4509,57.72,25,23,4.94
39,Arraial Do Cabo,BR,2021-10-18 03:10:25,-22.9661,-42.0278,69.73,86,100,3.65
40,Kudahuvadhoo,MV,2021-10-18 03:10:26,2.6708,72.8944,82.96,72,52,14.23
41,Chuy,UY,2021-10-18 03:10:26,-33.6971,-53.4616,49.86,78,49,5.95
42,Rikitea,PF,2021-10-18 03:10:27,-23.1203,-134.9692,75.36,77,7,15.19
43,The Pas,CA,2021-10-18 03:10:27,53.8251,-101.2541,50.07,62,94,6.4
44,Oudtshoorn,ZA,2021-10-18 03:10:28,-33.5907,22.2014,44.96,81,5,1.92
45,Ketchikan,US,2021-10-18 03:10:28,55.3422,-131.6461,40.39,81,20,2.57
46,Pisco,PE,2021-10-18 03:10:29,-13.7,-76.2167,61.02,82,99,12.66
47,Grand-Santi,GF,2021-10-18 03:10:29,4.25,-54.3833,72.3,98,100,2.84
48,New Norfolk,AU,2021-10-18 03:10:30,-42.7826,147.0587,63.66,48,98,5.01
49,Auki,SB,2021-10-18 03:10:30,-8.7676,160.7034,84.72,66,33,3.8
50,Copiapo,CL,2021-10-18 03:09:27,-27.3667,-70.3333,51.49,55,0,1.59
51,Maniitsoq,GL,2021-10-18 03:10:31,65.4167,-52.9,32.31,41,1,9.91
52,Tegh,AM,2021-10-18 03:10:31,39.5579,46.4772,47.77,74,31,2.1
53,Kodiak,US,2021-10-18 03:10:32,57.79,-152.4072,41.04,97,100,32.1
54,Deputatskiy,RU,2021-10-18 03:10:32,69.3,139.9,-6.25,95,64,1.97
55,Alihe,CN,2021-10-18 03:10:33,50.5667,123.7167,33.33,34,15,6.51
56,Port Hedland,AU,2021-10-18 03:10:33,-20.3167,118.5667,86.05,45,19,14.97
57,Oneonta,US,2021-10-18 03:10:34,42.4529,-75.0638,47.82,87,30,1.01
58,Lorengau,PG,2021-10-18 03:10:34,-2.0226,147.2712,85.89,68,14,11.92
59,Luderitz,NA,2021-10-18 03:10:35,-26.6481,15.1594,61.23,39,57,13.89
60,Pangnirtung,CA,2021-10-18 03:10:35,66.1451,-65.7125,30.96,49,100,7.7
61,Itabuna,BR,2021-10-18 03:10:36,-14.7856,-39.2803,68.65,99,40,1.1
62,Husavik,IS,2021-10-18 03:10:36,66.0449,-17.3389,34.75,94,100,30.06
63,Ponta Do Sol,PT,2021-10-18 03:10:37,32.6667,-17.1,73.71,57,62,2.15
64,Faanui,PF,2021-10-18 03:10:37,-16.4833,-151.75,80.22,79,17,16.71
65,Port Elizabeth,ZA,2021-10-18 03:10:37,-33.918,25.5701,51.1,66,93,7.74
66,Palmer,US,2021-10-18 03:09:53,42.1584,-72.3287,52.99,70,45,1.01
67,Castro,BR,2021-10-18 03:10:38,-24.7911,-50.0119,55.8,98,100,8.01
68,Saskylakh,RU,2021-10-18 03:10:39,71.9167,114.0833,18.28,95,100,8.48
69,Magadan,RU,2021-10-18 03:10:39,59.5667,150.8,21.78,39,100,9.98
70,Chokurdakh,RU,2021-10-18 03:10:40,70.6333,147.9167,-5.19,100,89,2.42
71,Talnakh,RU,2021-10-18 03:10:40,69.4865,88.3972,34.14,99,100,9.6
72,Jamestown,US,2021-10-18 03:10:41,42.097,-79.2353,53.51,90,90,7.0
73,Chumikan,RU,2021-10-18 03:10:41,54.7183,135.315,28.42,43,17,15.05
74,Opuwo,NA,2021-10-18 03:10:41,-18.0607,13.84,64.22,25,59,4.05
75,Fare,PF,2021-10-18 03:10:42,-16.7,-151.0167,80.35,78,6,17.65
76,Kushima,JP,2021-10-18 03:10:42,31.4583,131.2333,69.12,53,100,9.08
77,Vao,NC,2021-10-18 03:10:43,-22.6667,167.4833,73.72,87,100,11.25
78,Yellowknife,CA,2021-10-18 03:10:43,62.456,-114.3525,34.41,100,40,6.91
79,Nikolskoye,RU,2021-10-18 03:10:44,59.7035,30.7861,39.87,81,46,10.63
80,Arua,UG,2021-10-18 03:10:44,3.0201,30.9111,62.49,90,87,2.06
81,Qaanaaq,GL,2021-10-18 03:10:44,77.484,-69.3632,23.58,70,100,12.06
82,Carutapera,BR,2021-10-18 03:10:45,-1.195,-46.02,77.74,85,60,5.01
83,Yulara,AU,2021-10-18 03:10:45,-25.2406,130.9889,97.16,11,7,7.07
84,Broome,US,2021-10-18 03:10:46,42.2506,-75.833,50.05,70,90,1.99
85,Bluff,NZ,2021-10-18 03:10:47,-46.6,168.3333,53.13,65,6,16.31
86,Inhambane,MZ,2021-10-18 03:10:47,-23.865,35.3833,73.27,88,11,5.19
87,Katsuura,JP,2021-10-18 03:10:47,35.1333,140.3,60.91,59,86,19.3
88,Puerto Escondido,MX,2021-10-18 03:10:48,15.85,-97.0667,76.03,78,90,10.36
89,Chipinge,ZW,2021-10-18 03:10:48,-20.1883,32.6236,61.66,84,96,4.72
90,Severo-Kurilsk,RU,2021-10-18 03:10:49,50.6789,156.125,41.07,84,77,44.02
91,Airai,TL,2021-10-18 03:10:49,-8.9266,125.4092,79.79,45,33,1.01
92,Hilo,US,2021-10-18 03:08:02,19.7297,-155.09,79.29,91,90,9.22
93,Whitehorse,CA,2021-10-18 03:09:25,60.7161,-135.0538,30.02,63,100,5.01
94,Pauini,BR,2021-10-18 03:10:50,-7.7136,-66.9764,72.0,94,72,0.49
95,Verkh-Usugli,RU,2021-10-18 03:10:51,52.7,115.1667,33.06,42,0,3.02
96,Kishi,NG,2021-10-18 03:10:51,9.0833,3.85,72.61,92,100,4.07
97,Ternate,ID,2021-10-18 03:10:52,0.8,127.4,87.22,64,7,3.31
98,East London,ZA,2021-10-18 03:10:52,-33.0153,27.9116,54.43,66,40,10.31
99,Lagoa,PT,2021-10-18 03:10:53,39.05,-27.9833,69.01,84,1,17.63
100,Fukue,JP,2021-10-18 03:10:53,32.6881,128.8419,66.25,57,97,12.39
101,Carnarvon,AU,2021-10-18 03:10:54,-24.8667,113.6333,71.2,53,8,9.06
102,Teahupoo,PF,2021-10-18 03:10:54,-17.8333,-149.2667,78.53,76,65,20.22
103,Vostok,RU,2021-10-18 03:10:54,46.4856,135.8833,33.6,40,47,7.25
104,Tilichiki,RU,2021-10-18 03:10:55,60.4667,166.1,26.83,94,100,22.59
105,Longyearbyen,SJ,2021-10-18 03:10:56,78.2186,15.6401,11.75,88,24,2.04
106,Tuktoyaktuk,CA,2021-10-18 03:10:56,69.4541,-133.0374,26.22,81,56,9.91
107,Kailua,US,2021-10-18 03:06:18,21.4022,-157.7394,82.38,70,20,12.66
108,Meulaboh,ID,2021-10-18 03:10:57,4.1363,96.1285,80.33,76,99,4.0
109,Khatanga,RU,2021-10-18 03:09:36,71.9667,102.5,32.83,99,100,11.23
110,Saint-Philippe,RE,2021-10-18 03:10:58,-21.3585,55.7679,73.22,79,49,14.09
111,Victoria,HK,2021-10-18 03:10:59,22.2855,114.1577,77.25,69,81,3.0
112,Clyde River,CA,2021-10-18 03:10:59,70.4692,-68.5914,28.98,80,100,14.88
113,La Cruz,MX,2021-10-18 03:11:00,23.9167,-106.9,77.79,82,4,4.9
114,Norman Wells,CA,2021-10-18 03:11:00,65.282,-126.8329,28.44,86,90,0.0
115,Hella,NO,2021-10-18 03:11:01,67.2,14.4333,41.14,65,40,11.5
116,Punta Arenas,CL,2021-10-18 03:06:22,-53.15,-70.9167,48.31,76,0,28.77
117,Santa Rosa,PH,2021-10-18 03:11:01,14.3122,121.1114,84.11,79,91,13.87
118,Fergus Falls,US,2021-10-18 03:11:02,46.283,-96.0776,55.38,68,1,9.22
119,Brae,GB,2021-10-18 03:11:03,60.3964,-1.353,49.91,73,100,17.38
120,Butaritari,KI,2021-10-18 03:11:04,3.0707,172.7902,81.75,71,24,10.6
121,Santa Rosa Del Sur,CO,2021-10-18 03:11:04,7.9644,-74.0544,68.09,96,99,3.11
122,Nemuro,JP,2021-10-18 03:11:05,43.3236,145.575,47.43,51,1,7.67
123,Menomonie,US,2021-10-18 03:11:05,44.8755,-91.9193,47.89,75,0,0.0
124,Cape Town,ZA,2021-10-18 03:09:15,-33.9258,18.4232,52.27,71,0,3.0
125,Mahebourg,MU,2021-10-18 03:11:06,-20.4081,57.7,75.25,73,40,14.97
126,Ostrovnoy,RU,2021-10-18 03:11:06,68.0531,39.5131,37.89,83,100,5.21
127,Berlevag,NO,2021-10-18 03:11:07,70.8578,29.0864,35.6,81,100,30.44
128,Khani,GE,2021-10-18 03:11:07,41.9563,42.9566,49.57,98,100,1.95
129,Koppang,NO,2021-10-18 03:11:08,61.5706,11.0555,30.83,66,1,3.47
130,Ambulu,ID,2021-10-18 03:11:08,-8.345,113.6058,90.72,53,7,4.72
131,Port Hardy,CA,2021-10-18 03:11:09,50.6996,-127.4199,45.25,82,7,7.47
132,Baiyin,CN,2021-10-18 03:11:10,36.5583,104.2081,50.09,39,9,5.55
133,Chapais,CA,2021-10-18 03:11:10,49.7834,-74.8492,38.98,92,100,6.53
134,Avarua,CK,2021-10-18 03:11:11,-21.2078,-159.775,75.25,83,90,4.61
135,Hobart,AU,2021-10-18 03:11:11,-42.8794,147.3294,64.02,67,75,1.01
136,Mount Gambier,AU,2021-10-18 03:11:12,-37.8333,140.7667,60.66,55,19,10.0
137,Tucuman,AR,2021-10-18 03:08:15,-26.8241,-65.2226,69.84,37,98,2.89
138,Manuk Mangkaw,PH,2021-10-18 03:11:12,4.8,119.85,83.64,72,59,4.76
139,Satipo,PE,2021-10-18 03:11:13,-11.2522,-74.6386,70.68,91,84,0.36
140,Yasothon,TH,2021-10-18 03:11:14,15.75,104.1333,73.0,91,100,8.68
141,Ribeira Grande,PT,2021-10-18 03:11:14,38.5167,-28.7,70.29,80,18,14.92
142,Bud,US,2021-10-18 03:11:15,39.447,-86.1758,52.21,82,33,5.91
143,Walla Walla,US,2021-10-18 03:07:45,46.0646,-118.343,60.53,70,1,4.0
144,Kanye,BW,2021-10-18 03:11:16,-24.9667,25.3327,51.04,16,81,9.19
145,Bitung,ID,2021-10-18 03:11:16,1.4451,125.1824,90.45,68,43,6.2
146,Ganzhou,CN,2021-10-18 03:11:17,28.8184,115.4327,54.77,77,98,0.74
147,Wajima,JP,2021-10-18 03:11:18,37.4,136.9,58.06,60,76,10.13
148,Acarau,BR,2021-10-18 03:11:19,-2.8856,-40.12,79.75,84,38,16.44
149,Gat,IL,2021-10-18 03:11:19,31.61,34.7642,68.68,78,75,2.06
150,Vila,PT,2021-10-18 03:11:20,42.0304,-8.1588,58.08,94,100,3.87
151,Hami,CN,2021-10-18 03:11:20,42.8,93.45,56.7,19,0,9.4
152,Labrea,BR,2021-10-18 03:11:21,-7.2586,-64.7981,73.65,94,90,2.44
153,Kimbe,PG,2021-10-18 03:11:21,-5.5502,150.1429,85.59,73,65,4.45
154,Cherskiy,RU,2021-10-18 03:11:22,68.75,161.3,-5.98,100,91,0.74
155,Yerbogachen,RU,2021-10-18 03:11:22,61.2767,108.0108,32.41,83,100,12.01
156,Mar Del Plata,AR,2021-10-18 03:07:38,-38.0023,-57.5575,52.88,7,0,11.01
157,Zheleznodorozhnyy,RU,2021-10-18 03:11:23,55.7503,38.0042,43.21,78,100,8.86
158,Gwadar,PK,2021-10-18 03:11:23,25.1216,62.3254,79.9,44,0,2.91
159,Ilulissat,GL,2021-10-18 03:11:24,69.2167,-51.1,17.62,29,1,34.52
160,Arlit,NE,2021-10-18 03:11:25,18.7369,7.3853,85.01,28,92,6.02
161,Okrika,NG,2021-10-18 03:11:25,4.7416,7.0849,75.24,92,99,2.71
162,Provideniya,RU,2021-10-18 03:11:26,64.3833,-173.3,26.71,59,90,4.47
163,Ishigaki,JP,2021-10-18 03:11:26,24.3448,124.1572,76.71,66,89,18.23
164,Codrington,AU,2021-10-18 03:11:27,-38.2667,141.9667,58.64,68,91,15.43
165,Jatai,BR,2021-10-18 03:11:27,-17.8814,-51.7144,72.16,85,52,2.04
166,Rock Sound,BS,2021-10-18 03:09:45,24.9,-76.2,81.03,70,8,9.69
167,Itarema,BR,2021-10-18 03:11:28,-2.9248,-39.9167,79.68,83,42,16.37
168,Jinchang,CN,2021-10-18 03:11:28,38.4953,102.1739,51.4,24,42,3.2
169,Peno,RU,2021-10-18 03:11:29,56.9262,32.7426,37.31,89,87,7.09
170,Sao Filipe,CV,2021-10-18 03:11:29,14.8961,-24.4956,78.53,75,0,9.28
171,Kamskiye Polyany,RU,2021-10-18 03:11:30,55.4307,51.4171,47.21,87,100,8.08
172,Touros,BR,2021-10-18 03:11:30,-5.1989,-35.4608,76.1,79,39,12.03
173,Roma,US,2021-10-18 03:07:55,43.2128,-75.4557,49.39,93,75,0.0
174,Herat,AF,2021-10-18 03:11:31,34.5,62.0,50.52,18,0,2.53
175,Leh,IN,2021-10-18 03:11:32,34.1667,77.5833,42.08,70,100,2.46
176,Muroto,JP,2021-10-18 03:11:32,33.2833,134.15,65.28,55,88,8.75
177,Sioux Lookout,CA,2021-10-18 03:11:33,50.1001,-91.917,43.47,71,1,3.87
178,Lawrenceburg,US,2021-10-18 03:11:33,38.0373,-84.8966,54.07,88,1,0.0
179,Esperance,AU,2021-10-18 03:11:07,-33.8667,121.9,69.42,64,0,10.47
180,Upernavik,GL,2021-10-18 03:11:34,72.7868,-56.1549,22.55,50,41,5.1
181,Mitsamiouli,KM,2021-10-18 03:11:34,-11.3847,43.2844,77.23,77,32,14.85
182,Ilhabela,BR,2021-10-18 03:11:35,-23.7781,-45.3581,68.05,94,100,6.38
183,Bengkulu,ID,2021-10-18 03:11:35,-3.8004,102.2655,75.74,92,100,4.92
184,Nokaneng,BW,2021-10-18 03:11:36,-19.6667,22.2667,69.03,8,34,11.88
185,Dzheguta,RU,2021-10-18 03:11:36,43.9671,42.0426,51.03,95,100,2.59
186,Tasiilaq,GL,2021-10-18 03:11:36,65.6145,-37.6368,26.76,43,70,15.19
187,Churapcha,RU,2021-10-18 03:11:37,62.0025,132.4325,16.5,74,99,7.0
188,Carmen,MX,2021-10-18 03:10:12,18.6333,-91.8333,84.24,70,75,11.5
189,Daru,PG,2021-10-18 03:11:37,-9.0763,143.2092,86.94,65,49,8.34
190,Gizo,SB,2021-10-18 03:11:38,-8.103,156.8419,85.39,65,100,1.92
191,Basco,PH,2021-10-18 03:11:39,20.4487,121.9702,80.53,76,95,26.08
192,Las Vigas,MX,2021-10-18 03:11:39,19.6333,-97.0833,47.44,98,100,3.62
193,Walvis Bay,NA,2021-10-18 03:11:40,-22.9575,14.5053,54.09,88,0,6.13
194,Mackay,AU,2021-10-18 03:11:40,-21.15,149.2,86.04,74,11,18.07
195,Cabo San Lucas,MX,2021-10-18 03:09:58,22.8909,-109.9124,81.7,80,5,11.77
196,Salalah,OM,2021-10-18 03:11:41,17.0151,54.0924,75.29,73,0,2.3
197,Muros,ES,2021-10-18 03:11:41,42.7762,-9.0603,68.99,95,100,9.84
198,Atar,MR,2021-10-18 03:11:42,20.5169,-13.0499,85.64,11,100,3.04
199,Kruisfontein,ZA,2021-10-18 03:11:42,-34.0033,24.7314,48.88,81,87,6.46
200,Vila Velha,BR,2021-10-18 03:11:43,-20.3297,-40.2925,73.35,78,90,4.61
201,Bathsheba,BB,2021-10-18 03:11:43,13.2167,-59.5167,81.21,83,40,8.05
202,Bereda,ES,2021-10-18 03:11:44,43.2686,-7.5406,67.41,79,100,4.27
203,Lidkoping,SE,2021-10-18 03:10:28,58.5052,13.1577,30.54,67,49,2.01
204,Nelson Bay,AU,2021-10-18 03:11:44,-32.7167,152.15,80.78,56,100,3.0
205,Kaitangata,NZ,2021-10-18 03:11:45,-46.2817,169.8464,57.07,56,83,6.51
206,Charters Towers,AU,2021-10-18 03:11:46,-20.1,146.2667,95.67,18,8,2.75
207,Tongliao,CN,2021-10-18 03:11:46,43.6125,122.2653,45.41,48,94,14.63
208,Thompson,CA,2021-10-18 03:08:19,55.7435,-97.8558,40.6,79,70,6.24
209,Olafsvik,IS,2021-10-18 03:11:47,64.8945,-23.7142,36.95,94,100,25.43
210,Muravlenko,RU,2021-10-18 03:11:47,63.7898,74.523,39.27,86,100,17.72
211,Makakilo City,US,2021-10-18 03:11:48,21.3469,-158.0858,80.92,61,1,12.66
212,Richards Bay,ZA,2021-10-18 03:11:48,-28.783,32.0377,59.77,84,100,14.7
213,Necochea,AR,2021-10-18 03:11:49,-38.5473,-58.7368,41.04,82,0,4.38
214,Mardin,TR,2021-10-18 03:11:49,37.3131,40.7436,49.26,82,0,2.3
215,Badarwas,IN,2021-10-18 03:11:50,24.9667,77.5667,70.72,95,100,10.38
216,Bara,NG,2021-10-18 03:11:50,10.3744,10.7288,75.42,80,63,2.84
217,Havelock,US,2021-10-18 03:11:51,34.8791,-76.9013,60.75,80,0,5.97
218,Agde,FR,2021-10-18 03:11:52,43.3108,3.4758,54.45,93,90,1.99
219,Ocos,GT,2021-10-18 03:11:52,14.5094,-92.1933,80.31,76,96,4.47
220,El Dorado,US,2021-10-18 03:11:52,38.7666,-120.5177,54.18,66,80,1.01
221,Palu,ID,2021-10-18 03:11:53,-0.8917,119.8707,91.06,56,48,3.4
222,Hay River,CA,2021-10-18 03:11:54,60.8156,-115.7999,31.3,77,26,8.12
223,Petropavlovsk-Kamchatskiy,RU,2021-10-18 03:11:54,53.0452,158.6483,36.19,100,90,8.95
224,Kamenka,RU,2021-10-18 03:11:55,51.3223,42.7678,46.72,74,99,5.7
225,Georgetown,MY,2021-10-18 03:11:55,5.4112,100.3354,86.9,72,99,0.0
226,Saldanha,ZA,2021-10-18 03:11:56,-33.0117,17.9442,55.02,72,0,14.58
227,Vaitape,PF,2021-10-18 03:11:56,-16.5167,-151.75,80.24,79,18,16.67
228,Vestmannaeyjar,IS,2021-10-18 03:11:56,63.4427,-20.2734,46.58,88,100,33.96
229,Tezu,IN,2021-10-18 03:11:57,27.9167,96.1667,88.09,49,11,2.77
230,Rio Gallegos,AR,2021-10-18 03:08:03,-51.6226,-69.2181,37.45,87,0,9.22
231,Kuntaur,GM,2021-10-18 03:11:57,13.6667,-14.8833,75.15,81,100,6.67
232,Portland,US,2021-10-18 03:09:36,45.5234,-122.6762,55.36,87,90,1.01
233,Batagay,RU,2021-10-18 03:11:58,67.6333,134.6333,7.16,81,79,2.98
234,Sobolevo,RU,2021-10-18 03:11:59,54.4299,31.8996,42.62,81,98,11.45
235,Lavrentiya,RU,2021-10-18 03:12:00,65.5833,-171.0,23.05,71,40,9.22
236,Jacqueville,CI,2021-10-18 03:11:23,5.2052,-4.4146,80.51,86,67,8.28
237,Pangody,RU,2021-10-18 03:12:01,65.85,74.4859,39.85,90,100,18.43
238,Hamilton,US,2021-10-18 03:12:01,39.1834,-84.5333,54.36,80,1,0.0
239,Inyonga,TZ,2021-10-18 03:12:02,-6.7167,32.0667,72.39,54,94,3.18
240,Cidreira,BR,2021-10-18 03:12:03,-30.1811,-50.2056,60.89,83,79,12.66
241,Woodward,US,2021-10-18 03:12:03,36.4337,-99.3904,58.23,45,1,14.97
242,Flinders,AU,2021-10-18 03:12:04,-34.5833,150.8552,80.2,49,0,5.01
243,Soller,ES,2021-10-18 03:09:39,39.7662,2.7152,61.03,90,23,1.01
244,Billings,US,2021-10-18 03:08:59,45.7833,-108.5007,58.77,46,40,10.36
245,Saint George,US,2021-10-18 03:12:05,37.1041,-113.5841,69.94,30,1,1.01
246,Riyadh,SA,2021-10-18 03:12:05,24.6877,46.7219,73.54,35,0,3.91
247,San Ramon,US,2021-10-18 03:08:21,37.7799,-121.978,56.53,86,90,1.99
248,Kodinsk,RU,2021-10-18 03:12:06,58.6881,99.1844,35.98,74,24,3.96
249,Martapura,ID,2021-10-18 03:12:06,-3.4167,114.85,82.49,78,20,6.91
250,Coahuayana,MX,2021-10-18 03:12:07,18.7333,-103.6833,78.31,87,15,1.61
251,Galle,LK,2021-10-18 03:12:07,6.0367,80.217,78.82,89,100,18.88
252,Coihaique,CL,2021-10-18 03:12:08,-45.5752,-72.0662,48.15,57,0,4.61
253,Sorong,ID,2021-10-18 03:12:08,-0.8833,131.25,83.05,79,15,4.72
254,Tuxpan,MX,2021-10-18 03:12:09,19.55,-103.4,63.9,94,5,2.28
255,Sitka,US,2021-10-18 03:12:09,57.0531,-135.33,46.29,49,90,12.66
256,Marsa Matruh,EG,2021-10-18 03:12:10,31.3525,27.2453,69.28,66,0,7.07
257,Iskateley,RU,2021-10-18 03:12:10,67.6803,53.1512,35.28,98,100,10.51
258,Mojo,ET,2021-10-18 03:12:11,8.6,39.1167,54.75,50,3,4.05
259,Yanji,CN,2021-10-18 03:12:11,42.9075,129.5078,50.05,30,97,1.7
260,Saraland,US,2021-10-18 03:12:12,30.8207,-88.0706,60.82,66,49,5.95
261,Khanpur,PK,2021-10-18 03:12:12,28.6453,70.6567,80.67,25,0,5.1
262,Taoudenni,ML,2021-10-18 03:12:12,22.6783,-3.9836,81.27,7,24,10.09
263,Vagur,FO,2021-10-18 03:12:13,61.4732,-6.8119,47.68,87,100,27.45
264,Alyangula,AU,2021-10-18 03:12:13,-13.8483,136.4192,87.57,60,74,10.96
265,Vardo,NO,2021-10-18 03:12:14,70.3705,31.1107,34.0,80,99,34.52
